시간, 의견, 종목,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-24 13:02:05, BUY, AAPL, PLTR
2024-12-24 13:02:05, SELL, 
2024-12-24 13:02:05, KEEP, 
2024-12-24 13:03:05, BUY, AAPL, PLTR
2024-12-24 13:03:05, SELL, 
2024-12-24 13:03:05, KEEP, 
2024-12-24 13:04:05, BUY, AAPL, PLTR
2024-12-24 13:04:05, SELL, 
2024-12-24 13:04:05, KEEP, 
2024-12-24 13:05:05, BUY, AAPL, PLTR
2024-12-24 13:05:05, SELL, 
2024-12-24 13:05:05, KEEP, 
2024-12-24 13:06:05, BUY, BA, AAPL, PLTR
2024-12-24 13:06:05, SELL, BA
2024-12-24 13:06:05, KEEP, 
2024-12-24 13:07:05, BUY, BA, AAPL, PLTR, V
2024-12-24 13:07:05, SELL, BA
2024-12-24 13:07:05, KEEP, 
2024-12-24 13:08:05, BUY, AAPL, BA, PLTR
2024-12-24 13:08:05, SELL, BA
2024-12-24 13:08:05, KEEP, 
2024-12-24 13:09:05, BUY, AAPL, BA, PLTR
2024-12-24 13:09:05, SELL, BA, RGTI
2024-12-24 13:09:05, KEEP, 
2024-12-24 13:10:05, BUY, AAPL, BA, PLTR
2024-12-24 13:10:05, SELL, 
2024-12-24 13:10:05, KEEP, 
2024-12-24 13:11:05, BUY, BA, AAPL, PLTR
2024-12-24 13:11:05, SELL, 
2024-12-24 13:11:05, KEEP, 
2024-12-24 13:12:05, BUY, AAPL, BA, PLTR
2024-12-24 13:12:05, SELL, 
2024-12-24 13:12:05, KEEP, 
2024-12-24 13:13:05, BUY, AAPL, PLTR
2024-12-24 13:13:05, SELL, RGTI
2024-12-24 13:13:05, KEEP, 
2024-12-24 13:14:05, BUY, AAPL, PLTR
2024-12-24 13:14:05, SELL, RGTI
2024-12-24 13:14:05, KEEP, 
2024-12-24 13:15:05, BUY, AAPL, PLTR
2024-12-24 13:15:05, SELL, GBTC, RGTI
2024-12-24 13:15:05, KEEP, 
2024-12-24 13:16:05, BUY, PLTR
2024-12-24 13:16:05, SELL, GBTC, RGTI
2024-12-24 13:16:05, KEEP, 
2024-12-24 13:17:05, BUY, AAPL, PLTR
2024-12-24 13:17:05, SELL, RGTI
2024-12-24 13:17:05, KEEP, 
2024-12-24 13:18:05, BUY, PLTR
2024-12-24 13:18:05, SELL, RGTI
2024-12-24 13:18:05, KEEP, 
2024-12-24 13:19:05, BUY, AAPL, PLTR
2024-12-24 13:19:05, SELL, RGTI
2024-12-24 13:19:05, KEEP, 
2024-12-24 13:20:05, BUY, AAPL, PLTR
2024-12-24 13:20:05, SELL, RGTI
2024-12-24 13:20:05, KEEP, 
2024-12-24 13:21:05, BUY, PLTR
2024-12-24 13:21:05, SELL, RGTI
2024-12-24 13:21:05, KEEP, 
2024-12-24 13:22:05, BUY, AAPL, PLTR
2024-12-24 13:22:05, SELL, RGTI
2024-12-24 13:22:05, KEEP, 
2024-12-24 13:23:05, BUY, AAPL, PLTR
2024-12-24 13:23:05, SELL, RGTI
2024-12-24 13:23:05, KEEP, 
2024-12-24 13:24:05, BUY, BA, PLTR
